EN;DE;FR;IT;LIT
Save;Speichern;Sauver;Salva;Išsaugoti
Project;Projekt;Projet;Progetto;Projektas
Metadata;Metadaten;Métadonnées;Metadati;Metaduomenys
Spine;Buchrücken;Arborescence;Sommario;Stuburas
Fonts;Schriftarten;Polices de caractères;Font;Šriftai
Publish;Veröffentlichen;Publier;Pubblicare;Paskelbti
About;Über;À propos de;Informazioni su;Apie
Directory;Verzeichnis;Répertoire;Elenco/ Directory;Katalogas
Browse;Suchen;Parcourir;Sfogliare;Naršyti
Name;Name;Nom (du projet);Nome;Pavadinimas
Project Name;Projektname;Nom du projet;Nome del progetto;Projekto pavadinimas
Publication Languages;Publikationssprachen;Langues de publication;Lingua di pubblicazione;Leidinio kalbos
English;Englisch;Anglais;Inglese;Anglų kalba
French;Französisch;français;Francese;Prancūzų kalba
Italian;Italienisch;Italien;Italiano;Italų kalba
Lithuanian;Litauisch;Lithuanien;Lituano;Lietuvių kalba
German;Deutsch;Allemand;Tedesco;Vokiečių kalba
Other Settings;Andere Einstellungen;Autres paramètres;Altre impostazioni;Kiti nustatymai
Audio Narrations;Audio Narrationen;Narrations audio;Narrazioni audio;Garso pasakojimai
Include Instructions;Anleitung hinzufügen;Inclure les instructions;Includi istruzioni;Įtraukti instrukcijas
Settings Within the Book;Einstellungen im Buch;Paramètres à l'intérieur du livre;Impostazioni all'interno del libro;Nustatymai knygoje
Recent Projects;Letzte Projekte;Projets récents;Progetti recenti;Naujausi projektai
Info;Info;Informations;Informazioni;Informacija
More;Mehr;Plus d'informations;Altro;Daugiau
Available Metadata;Verfügbare Metadaten;Métadonnées disponibles;Metadati disponibili;Galimi metaduomenys
Title;Titel;Titre;Titolo;Pavadinimas
Represents an instance of a name for the EPUB publication.;Diese Einstellung steht für den Namen der EPUB-Publikation.;Représente une instance de nom pour la publication EPUB.;Rappresenta un'istanza di nome per la pubblicazione EPUB.;Atstovauja EPUB leidinio pavadinimo egzempliorių.
Identifier;Identifikator;Identifiant;Identificatore;Identifikatorius
Contains an identifier such as UUID, DOI or ISBN.;Enthält einen Identifikator wie UUID, DOI, oder ISBN;Contient un identifiant tel que UUID, DOI ou ISBN.;Contiene un identificatore come UUID, DOI o ISBN.;Pateikiamas identifikatorius, pavyzdžiui, UUID, DOI arba ISBN.
Contributor;Mitwirkende;Contributeur;Collaboratore;Pateikėjas
Represent the name of a person, organisation, etc. that played a secondary role in the creation of the content.;Steht für die Namen der Personen, Organsitionen usw, die an dieser Publikation in einer sekundären Rolle teilgenommen haben.;Représente le nom d'une personne, d'une organisation, etc., qui a joué un rôle secondaire dans la création du contenu.;Rappresenta il nome di una persona, organizzazione, ecc. che ha svolto un ruolo secondario nella creazione del contenuto.;Atstovauja asmens, organizacijos ir t. t., kuris atliko antraeilį vaidmenį kuriant turinį, vardą.
Creator;Urheber;Créateur;Creatore;Kūrėjas
